Unique LHS:	196
NN food	2 6.43293663557414e-05
CC Yet	3 8.862498338281562e-05
VBP turn	5 0.00013330667199893355
NP_NNS doctors	1 4.487323311644604e-05
NN Garden	1 4.288624423716093e-05
NN choice	1 4.288624423716093e-05
NP_NN happiness	2 6.693888479817926e-05
CC &	7 0.00017724996676563124
NN wake	1 4.288624423716093e-05
ADVP_RB now	22 0.0005125690853984668
SQ VBD SQ*	11 0.00027010601661152004
NP_NN front	3 8.925184639757235e-05
VB sit	5 0.000132984618112505
NP* CD CC	1 4.3163914967087515e-05
NN darling	2 6.43293663557414e-05
S* RB NP_EX	1 4.2799058420714746e-05
NP_NN poetry	2 6.693888479817926e-05
IN out	8 0.0001944642509885266
VP_VBN given	1 4.5045045045045046e-05
VB die	8 0.00019947692716875749
NP* PRP$ ADJP_JJR	1 4.3163914967087515e-05
NP_NN woman	1 4.4625923198786177e-05
NP NN .	1 4.1280521785795375e-05
NNS lives	5 0.00013302589570769776
VBG thriving	1 4.4723719224490706e-05
UCP* FRAG_NP CC	1 4.50785493722812e-05
ADJP ADJP* VBG	1 4.489035530716226e-05
ADVP_RB especially	1 4.457122481725798e-05
NNS shovels	2 6.651294785384888e-05
UCP UCP* ADVP_RB	1 4.508464642366042e-05
NP NP_NNS ADVP_IN	1 4.1280521785795375e-05
SINV SINV* ''	1 4.5082613889953336e-05
NP_NN fun	2 6.693888479817926e-05
PP PP* S_VP	2 6.498992656138298e-05
ADJP VBN SBAR_SINV	1 4.489035530716226e-05
INTJ UH .	1 4.5096845475658976e-05
NN head	12 0.00027876058754154604
VBD felt	5 0.000133612434863938
NP_PRP they	57 0.0012576161668726555
VBN wanted	1 4.480788618796908e-05
S NP_PRP NP_EX	1 4.293227433723301e-05
NN quiet	2 6.43293663557414e-05
VP* VBZ ``	1 4.3488660331818475e-05
VB Look	3 8.865641207500332e-05
NN today	3 8.577248847432186e-05
JJ gray	5 0.00013220518244315177
RB too	9 0.000223074863924333
NN skirt	2 6.43293663557414e-05
SBAR_S NP_DT VP	1 4.482495853691335e-05
ADVP_RB soon	4 0.00011142806204314495
VB deserve	1 4.432820603750166e-05
JJ dies	1 4.406839414771726e-05
JJ drunk	2 6.610259122157589e-05
NP_NN way	1 4.4625923198786177e-05
ADVP* RB NP	1 4.5068391283773126e-05
ADVP_RB Now	19 0.0004457122481725798
S_VP TO VP_VB	48 0.001091703056768559
ADVP ADVP RB	3 8.994018977380042e-05
NP_NNP Little	1 4.4958974935371473e-05
ADVP_RB hard	1 4.457122481725798e-05
SQ* , SQ*	5 0.000134961873270801
NP_NN close	1 4.4625923198786177e-05
FRAG_SBAR IN FRAG_ADJP_JJ	1 4.509887929284957e-05
NP_NN man	1 4.4625923198786177e-05
NN battle	1 4.288624423716093e-05
IN upon	5 0.00012964283399235108
VP VBN PRT_RP	5 0.00012602923878339775
VBD slept	1 4.4537478287979335e-05
SINV* SINV* VP_VBD	2 6.757822179172393e-05
S* RB VP	2 6.419858763107212e-05
S_VP_VB please	1 4.509786236132407e-05
NNS windows	5 0.00013302589570769776
NN shovel	2 6.43293663557414e-05
VBD held	1 4.4537478287979335e-05
JJ sweet	7 0.00017627357659086903
ADVP_RB even	8 0.0002005705116776609
S* NP VP_VBP	1 4.2799058420714746e-05
FRAG PP .	4 0.00011265067027148812
VB set	2 6.64923090562525e-05
S_VP VBZ ADJP	3 8.911861687906604e-05
VP_VBZ you	1 4.5033888000720544e-05
S_VP VBG VP	1 4.455930843953302e-05
NP_NNP Lucy	1 4.4958974935371473e-05
S_VP VP PRN	1 4.455930843953302e-05
JJ different	2 6.610259122157589e-05
RRC ADJP_JJ PP	1 4.5096845475658976e-05
NP_NNS People	2 6.730984967466906e-05
VP* VP_VBZ ,	2 6.523299049772772e-05
SBARQ* WHADVP_WRB SQ	6 0.00015766831092190915
VP* VP* SBAR	5 0.00013046598099545543
NP NP_JJ SBAR_S	1 4.1280521785795375e-05
VB act	2 6.64923090562525e-05
ADJP_JJ full	1 4.494584026248371e-05
WP whom	1 4.5093795093795094e-05
NP* NN ,	5 0.00012949174490126255
NNS changes	1 4.434196523589925e-05
VP VBG VP	1 4.2009746261132585e-05
VP* VB NP_NNS	2 6.523299049772772e-05
ADJP_JJ drunk	1 4.494584026248371e-05
VB Does	1 4.432820603750166e-05
RB first	1 4.46149727848666e-05
FRAG CC S_VP	1 4.506026810859525e-05
S_VP S_VP* VP	30 0.0006906692808127618
S* ADJP_JJ PP	1 4.2799058420714746e-05
SBARQ* WHNP_WP SQ	14 0.00033786066626123384
S NP ADJP	6 0.00015026296018031557
VBZ needs	4 0.00011136353512405898
NP_EX There	10 0.0002478761520607522
NP DT NX	1 4.1280521785795375e-05
NNS actions	2 6.651294785384888e-05
UCP* ADJP CC	1 4.50785493722812e-05
IN along	1 4.321427799745036e-05
NP* NP* VBN	1 4.3163914967087515e-05
VB goodbye	1 4.432820603750166e-05
NNS things	18 0.00042124866974104294
JJ low	2 6.610259122157589e-05
JJS earliest	2 6.762544520084757e-05
PP IN NP_RB	5 0.00012997985312276596
VP_VBZ lives	1 4.5033888000720544e-05
VP_VBP go	4 0.0001125593750703496
VBG saying	5 0.00013417115767347214
RB very	6 0.0001561524047470331
VP* ADVP_RB VBZ	1 4.3488660331818475e-05
NN mouth	11 0.0002573174654229656
NP* CC NP_NN	1 4.3163914967087515e-05
SBAR_S* SBAR_S* SBAR	2 6.755083200108081e-05
JJ worth	1 4.406839414771726e-05
SQ* NP_EX NP	1 4.4987291090267e-05
NP_NN memory	3 8.925184639757235e-05
MD Would	3 8.960372751506463e-05
VP VBD NP	72 0.0015333557385313393
WHNP_WP what	42 0.000967444371948613
PRP$ My	41 0.0009342883836810962
NN mulberry	2 6.43293663557414e-05
WHPP IN WHNP_WP	1 4.5093795093795094e-05
NP DT NNP	11 0.00024768313071477224
DT no	28 0.0006292173837575126
NP* DT NP_SYM	1 4.3163914967087515e-05
VP_VB grow	3 8.99219926713576e-05
RB once	4 0.0001115374319621665
VP* VBD ADVP	5 0.00013046598099545543
VP ADVP PP	1 4.2009746261132585e-05
NNS palms	1 4.434196523589925e-05
NN stare	2 6.43293663557414e-05
ADJP_JJ orange	2 6.741876039372556e-05
NP* PRP$ ADJP_JJ	1 4.3163914967087515e-05
S NP_PRP VP_VB	3 8.586454867446603e-05
ADJP_JJ bare	3 8.989168052496742e-05
VB connect	1 4.432820603750166e-05
DT each	16 0.0003688515697888867
SBAR* RB WHADVP_WRB	1 4.503895869927487e-05
NP PRP$ JJ	6 0.0001444818262502838
VP* VBP ADJP_JJR	1 4.3488660331818475e-05
RB easily	2 6.69224591772999e-05
NN whispering	1 4.288624423716093e-05
S* SBAR VP	5 0.00012839717526214425
NN stairway	5 0.0001286587327114828
NP_JJR <unk>	1 4.509481184189759e-05
SINV* S ,	7 0.00018020859144459713
NP* RB DT	12 0.00028056544728606884
ADJP RB VBN	6 0.0001571162435750679
S_VP VBZ VP	7 0.00017823723375813208
VP VB ADVP	6 0.00014703411191396403
VP* VP* PRT_RP	13 0.00030442062232272934
VBZ spins	1 4.454541404962359e-05
VBP desire	1 4.443555733297785e-05
RB always	1 4.46149727848666e-05
JJ sad	2 6.610259122157589e-05
VBD carried	1 4.4537478287979335e-05
ADVP* DT IN	2 6.760258692565969e-05
NP_NNP The	1 4.4958974935371473e-05
IN As	20 0.00045374991897322877
VBN left	6 0.00015682760165789178
NN house	14 0.000321646831778707
S_VP S_VP* FRAG	1 4.455930843953302e-05
NN rain	1 4.288624423716093e-05
JJ youthful	2 6.610259122157589e-05
IN While	6 0.00015124997299107625
JJ sour	3 8.813678829543451e-05
PP TO S	1 4.332661770758866e-05
VB write	2 6.64923090562525e-05
JJ thud	1 4.406839414771726e-05
VBD yell	1 4.4537478287979335e-05
S NP_NNP PP	2 6.439841150584953e-05
NP_NN skin	1 4.4625923198786177e-05
VBZ gazes	1 4.454541404962359e-05
S* PP NP_NNP	1 4.2799058420714746e-05
NN business	3 8.577248847432186e-05
S_VP* VP CC	11 0.00026952361700694025
VBP abhor	2 6.665333599946678e-05
VBD got	8 0.00020041865229590702
NNP Mike	2 6.73778775968557e-05
SBAR_S* NP_PRP ADVP_RB	9 0.0002251694400036027
ADJP_JJ possible	2 6.741876039372556e-05
VP_VBZ vanishes	1 4.5033888000720544e-05
S NP_PRP ADJP_JJ	7 0.00017172909734893205
JJ Such	1 4.406839414771726e-05
JJ blank	2 6.610259122157589e-05
NP_NN ring	1 4.4625923198786177e-05
NNS daughters	2 6.651294785384888e-05
VBZ goes	5 0.00013363624214887077
NN birds	1 4.288624423716093e-05
SBARQ* `` WHADVP_WRB	1 4.504808883483118e-05
PRP$ his	84 0.001890821728878409
UH Oh	1 4.509786236132407e-05
CC but	65 0.0014623122258164577
NNP PLATYPUS	1 4.4918585064570466e-05
PRT_RP behind	1 4.4880281848170004e-05
S* `` INTJ_UH	1 4.2799058420714746e-05
ADVP_RB well	1 4.457122481725798e-05
ADVP ADVP* SBAR	3 8.994018977380042e-05
NP_NNS decades	2 6.730984967466906e-05
VP VB ADVP_RBR	2 6.301461939169888e-05
NP_RB then	2 6.762392083493001e-05
NNS nights	2 6.651294785384888e-05
NP* NP_NN ``	1 4.3163914967087515e-05
SBAR_S_VP* MD RB	1 4.5096845475658976e-05
VP* VBD ``	1 4.3488660331818475e-05
VP_VBZ thinks	1 4.5033888000720544e-05
TOP FRAG	28 0.0006381199665537121
NNP Jesus	1 4.4918585064570466e-05
INTJ_UH Oh	5 0.0001352447930754666
NP* DT NNS	11 0.0002589834898025251
RB on	2 6.69224591772999e-05
NP NP* ADJP_JJ	1 4.1280521785795375e-05
FRAG FRAG* VP	1 4.506026810859525e-05
VP VB NP_JJR	1 4.2009746261132585e-05
NN paper	3 8.577248847432186e-05
NP* NP* ADVP	2 6.474587245063128e-05
NP_NN tonight	1 4.4625923198786177e-05
VP VB PP_IN	1 4.2009746261132585e-05
VB stand	5 0.000132984618112505
NP_DT any	1 4.501159048454977e-05
NP_NNS keys	1 4.487323311644604e-05
NN Oh	1 4.288624423716093e-05
CC Nor	2 6.646873753711171e-05
NN candle	3 8.577248847432186e-05
NP_NN wheat	1 4.4625923198786177e-05
DT another	8 0.00019527436047646945
JJ odd	3 8.813678829543451e-05
JJ wet	2 6.610259122157589e-05
VBP wind	1 4.443555733297785e-05
ADJP NN PP	1 4.489035530716226e-05
SBAR IN S_VP	3 8.909082809924718e-05
VBP happen	3 8.88711146659557e-05
UCP* VP_VBN CC	1 4.50785493722812e-05
JJ strong	1 4.406839414771726e-05
RB Now	1 4.46149727848666e-05
NNS knees	2 6.651294785384888e-05
S_VP VBZ ADJP_JJ	1 4.455930843953302e-05
VBD found	5 0.000133612434863938
VP* VBP ADVP_RBR	2 6.523299049772772e-05
NP_PRP 'em	2 6.504911207962011e-05
VBP pick	1 4.443555733297785e-05
ADVP_RB Sometimes	24 0.0005571403102157248
JJ leaping	1 4.406839414771726e-05
VP VBN VP_VBG	1 4.2009746261132585e-05
JJ slow	3 8.813678829543451e-05
VP VP* PRN	3 8.401949252226517e-05
RB dove	1 4.46149727848666e-05
NN haunting	2 6.43293663557414e-05
VP IN S_VP	1 4.2009746261132585e-05
ADVP_RB mother	1 4.457122481725798e-05
VP* VB NP_DT	1 4.3488660331818475e-05
PP ADVP_RB IN	1 4.332661770758866e-05
NN while	7 0.0001715449769486437
IN Among	3 8.642855599490072e-05
VP_VBP are	4 0.0001125593750703496
NP UCP NNS	1 4.1280521785795375e-05
S_VP VB PP	3 8.911861687906604e-05
VBZ Does	1 4.454541404962359e-05
NP* NP* SBAR	8 0.00019423761735189383
NP* JJ JJ	7 0.00017265565986835006
VP* VBN ADVP_RB	5 0.00013046598099545543
VP_VB want	1 4.49609963356788e-05
VP_VBZ is	5 0.00013510166400216162
ADVP IN DT	3 8.994018977380042e-05
ADVP* ADVP_RBR CC	1 4.5068391283773126e-05
NP* NP* VP_VBN	1 4.3163914967087515e-05
NN controlling	1 4.288624423716093e-05
PP IN S_VP	34 0.0007582158098828015
VB Do	1 4.432820603750166e-05
RB maybe	2 6.69224591772999e-05
NN brother	2 6.43293663557414e-05
MD Do	1 4.4801863757532316e-05
NN jump	1 4.288624423716093e-05
FRAG_INTJ_UH Well	2 6.764526821348847e-05
NN sunlight	3 8.577248847432186e-05
S S_VP SBARQ	1 4.293227433723301e-05
NN hair	6 0.00015010185483006327
NN heart	27 0.0006004074193202531
NN coal	2 6.43293663557414e-05
NNS stars	5 0.00013302589570769776
VBG standing	4 0.00011180929806122677
S* S* S_VP_VBZ	1 4.2799058420714746e-05
SBAR WHADVP_WRB S	104 0.0023386342376052385
VB like	3 8.865641207500332e-05
SBAR_S_VP VBZ ADJP	1 4.508566275924256e-05
NN presence	2 6.43293663557414e-05
NP* DT RB	2 6.474587245063128e-05
NP* DT JJ	336 0.007273119671954246
NN attention	1 4.288624423716093e-05
RB ever	1 4.46149727848666e-05
NN fun	1 4.288624423716093e-05
NP* NP ''	2 6.474587245063128e-05
NN reality	2 6.43293663557414e-05
ADVP* RB CC	5 0.00013520517385131939
VP NN S_VP	1 4.2009746261132585e-05
NP_NN freedom	3 8.925184639757235e-05
S* S_VP ,	28 0.0006205863471003638
S_VP TO VP_NN	1 4.455930843953302e-05
S_VP* VBG :	1 4.492060283449004e-05
ADJP RB JJR	1 4.489035530716226e-05
FRAG* ADVP_RB SBAR	1 4.5072453969756384e-05
NN nose	2 6.43293663557414e-05
ADJP* JJ CC	22 0.0005174353205849269
NN truth	3 8.577248847432186e-05
JJ grim	2 6.610259122157589e-05
NN Love	3 8.577248847432186e-05
VP VBP PP_IN	3 8.401949252226517e-05
VBD filled	2 6.6806217431969e-05
VBD swept	1 4.4537478287979335e-05
`` ``	35 0.0008107560299979731
NN green	3 8.577248847432186e-05
VB talk	2 6.64923090562525e-05
VP_VBP say	1 4.502375002813984e-05
VP* VBD ,	12 0.0002826762921568201
NP_DT Each	1 4.501159048454977e-05
JJ cold	4 0.00011017098536929314
S_VP* VBG PRT_RP	11 0.00026952361700694025
S* CC NP_PRP	14 0.00032099293815536056
VP VP* S_VP_VBG	3 8.401949252226517e-05
VP VBZ PRT_RP	7 0.00016803898504453034
ADVP_NN drunk	1 4.509786236132407e-05
RB instead	1 4.46149727848666e-05
DT Some	3 8.678860465620864e-05
PP_IN like	4 0.00011267605633802817
VBN met	1 4.480788618796908e-05
S* CC ,	1 4.2799058420714746e-05
