Unique LHS:	224
NP NP* NP_RB	3 6.450156416293096e-05
FRAG* FRAG* .	1 3.4817729187702375e-05
S* S IN	1 3.385125757421888e-05
S* NP ADVP_RB	10 0.00018618191665820385
VBZ looks	9 0.00017243460417636612
NP_WDT Which	1 3.4874191354687966e-05
VP_VBZ crawls	1 3.4804399276068494e-05
SBAR* LST_: IN	1 3.48559577545792e-05
ADJP_JJ foolish	1 3.475118154017237e-05
NP* DT RB	1 3.382034632034632e-05
NNS snouts	2 5.159781225276048e-05
VP* VBZ PRT_RP	14 0.0002560906902497738
WP What	1 3.487297518787816e-05
NNS machines	1 3.439854150184032e-05
NP_NN friendship	2 5.175626250776344e-05
SBAR WHADJP S_VP	1 3.452085059375863e-05
NP NNP POS	12 0.0002096300835295256
VBD went	6 0.00012084174909800265
NP* NNS CC	14 0.0002536525974025974
FRAG ADJP_VBG .	1 3.4606267194989015e-05
VP* VB RB	1 3.4145425366636505e-05
NP_WP what	5 0.00010461710140884363
NP_NNS bags	1 3.47041471455839e-05
VBN become	3 6.934932991209973e-05
FRAG ADVP_RB SBAR	8 0.00015572820237745057
SBAR_S* SBAR_S* ADVP_RB	1 3.484684810258912e-05
NN font	2 5.003419002985373e-05
VB appear	1 3.428649797709662e-05
S_VP_VBD was	1 3.487236713628121e-05
SINV* S ,	2 5.225115387964818e-05
NP_NN sleep	4 8.626043751293906e-05
VP* VP* PP	26 0.0004609632424495928
ADVP_CC and	4 8.717483785480159e-05
CC but	71 0.0012368796275618011
VBP lean	1 3.441393075917131e-05
VP VBZ NP_NNS	1 3.28590674596655e-05
S NP_DT VP	11 0.00020085362791865427
VB touch	2 5.142974696564493e-05
VBG Above	1 3.46518356809952e-05
ADJP_JJ enough	3 6.950236308034473e-05
NP NP* X_IN	1 3.225078208146548e-05
NNS tests	2 5.159781225276048e-05
SBARQ* S_VP ,	1 3.484624096175625e-05
S_VP VBD ADVP_RB	2 5.167780610487149e-05
NP NP_NNS PP	39 0.0006450156416293096
VBD drank	2 5.178932104200114e-05
JJ terrible	6 0.0001197543325406737
NP_DT these	5 0.00010438958191972441
JJ pretty	1 3.421552358304963e-05
NP_NN dark	1 3.450417500517563e-05
CC And	115 0.0019927505110717905
ADJP_JJ <unk>	54 0.00095565749235474
VP VBN PRT_RP	6 0.00011500673610882924
VP_VB mean	2 5.211681114604868e-05
NP_NNP Lucy	2 5.2109569053863925e-05
VB stare	1 3.428649797709662e-05
VP_VBD were	6 0.00012185780934475315
PP PP* NP	32 0.0005558643690939411
VP_VBP live	1 3.479713271626418e-05
ADJP ADJP* JJ	37 0.0006597565845443339
NP_NNS shapes	1 3.47041471455839e-05
SBAR_S* SBAR_S* ,	2 5.2270272153883684e-05
NP NP* NP	142 0.0023059309188247813
S ADJP_JJ SBAR	1 3.347560465310905e-05
ADJP ADJP_JJ SBAR	1 3.472403076549126e-05
IN With	22 0.00038681466532122436
NN clay	3 6.671225337313831e-05
NNP together	1 3.469812630117974e-05
NP NP_PRP SBAR_S	4 8.06269552036637e-05
NP_NNS names	2 5.2056220718375845e-05
NP PRP$ JJS	1 3.225078208146548e-05
VBN led	1 3.4674664956049865e-05
SBARQ WHNP_WP SQ_VP	10 0.00019158756422537663
VBN Lion	1 3.4674664956049865e-05
VBP bother	1 3.441393075917131e-05
UH says	1 3.4870543108708915e-05
NP_NNS hands	2 5.2056220718375845e-05
NP_NNS things	6 0.00012146451500954364
VBP 're	30 0.0005334159267671554
S_UCP* ADJP_RB ,	1 3.487479946990305e-05
WHNP_WP Who	9 0.00017397960958975608
NN wall	12 0.00021681482346269952
JJ my	2 5.1323285374574445e-05
S_VP VB FRAG_WHADVP_WRB	1 3.4451870736580995e-05
VP VB PRN	1 3.28590674596655e-05
NAC NAC PP	1 3.487358326068003e-05
NN matter	3 6.671225337313831e-05
FRAG_NP* NP ,	12 0.00022643349822336795
JJ dark	12 0.0002224009032898226
NN peace	1 3.335612668656916e-05
VBP jump	1 3.441393075917131e-05
S_VP* S_VP* CC	4 8.687040672724429e-05
ADVP_RB *	1 3.445780641604355e-05
JJ gold	1 3.421552358304963e-05
NP_NNP Slumber	1 3.473971270257595e-05
VB destroy	3 6.857299595419324e-05
FRAG* FRAG* SBAR	2 5.2226593781553567e-05
VBD brought	4 8.63155350700019e-05
JJ going	1 3.421552358304963e-05
NP_CD I	1 3.4850491391928626e-05
VBP Do	10 0.00018927661917544222
NNPS <unk>	4 8.718243796969539e-05
X* ADVP_DT NP_JJ	1 3.48535280483767e-05
PP* IN NP	36 0.0006439710387078808
NP* NP PP	25 0.0004396645021645022
ADVP_PRP You	2 5.230946278181723e-05
VBD said	16 0.00029347281923800645
S* INTJ NP_PRP	3 6.770251514843777e-05
S_VP* VB ADVP_RB	1 3.474816269089772e-05
NX NN NN	1 3.48754076063264e-05
NP* DT NNS	11 0.00020292207792207794
IN because	21 0.0003699966363942146
`` `	15 0.00027876992769405
VP_VB be	11 0.00020846724458419472
ADVP_RBR faster	4 8.717483785480159e-05
WHNP WHADJP NNS	1 3.486264119369684e-05
ADVP ADVP RB	2 5.2150332023780554e-05
DT Those	2 5.054674731681016e-05
NP_NN skull	1 3.450417500517563e-05
NP_NN season	1 3.450417500517563e-05
S S* ,	291 0.004887438279353921
JJ scary	2 5.1323285374574445e-05
VP VB FRAG	2 4.928860118949824e-05
JJ silent	2 5.1323285374574445e-05
VBZ praying	1 3.448692083527322e-05
S_VP VBD VP	4 8.612967684145249e-05
NP* NN .	7 0.00013528138528138528
PP IN NP_NN	185 0.0031330537167113042
PRN* PRN* VP	1 3.482621717629031e-05
NN hold	1 3.335612668656916e-05
VP VBP ADVP_RBS	1 3.28590674596655e-05
S* NP_PRP$ VP	1 3.385125757421888e-05
NNS feelings	5 0.00010319562450552096
NN beginning	2 5.003419002985373e-05
VP* VB ,	9 0.0001707271268331825
NP* NNP NNP	13 0.00023674242424242425
RB north	1 3.447859741065733e-05
S_VP VBN ADVP_RB	2 5.167780610487149e-05
NP_DT the	5 0.00010438958191972441
ADJP_JJ easy	1 3.475118154017237e-05
SBAR_S_VP VBN PRT_RP	1 3.485231332229677e-05
NP_NNP Henry	1 3.473971270257595e-05
NP_JJ brown	1 3.4850491391928626e-05
NN fear	3 6.671225337313831e-05
ADJP_JJ warm	2 5.212677231025855e-05
NP_NN hurt	1 3.450417500517563e-05
JJ possible	2 5.1323285374574445e-05
NP* JJ NNS	7 0.00013528138528138528
VP_VB stretch	1 3.474454076403245e-05
VP VBD PRT_RP	16 0.0002793020734071567
IN beside	5 0.00010090817356205853
FRAG* FRAG* ,	3 6.963545837540475e-05
VP_VBN called	1 3.4818335335387616e-05
ADVP_RB ahead	4 8.614451604010889e-05
ADVP_PRP they	1 3.487297518787816e-05
X DT RBR	1 3.4832889213995854e-05
NNP PERRY	1 3.469812630117974e-05
NNP Anne	2 5.2047189451769605e-05
S_NP NNP ,	1 3.486932719633175e-05
VBP give	1 3.441393075917131e-05
NN nickel	2 5.003419002985373e-05
PP_IN until	1 3.483592280359507e-05
IN At	5 0.00010090817356205853
S_VP* ADVP VBG	1 3.474816269089772e-05
VBD happened	1 3.452621402800076e-05
NN passion	1 3.335612668656916e-05
SBAR* IN S	7 0.0001394238310183168
NP_JJ sore	1 3.4850491391928626e-05
VBD used	1 3.452621402800076e-05
S* S* VP_VBD	11 0.0002031075454453133
NN heavy	1 3.335612668656916e-05
VP VBZ S_NP	1 3.28590674596655e-05
NP_RB much	1 3.4858995363753616e-05
NP PRP NNS	2 4.837617312219822e-05
ADVP_RB Yes	1 3.445780641604355e-05
PRP$ My	51 0.0008959647127743892
NP* CD RB	1 3.382034632034632e-05
JJ giant	1 3.421552358304963e-05
NP_NNS eyes	3 6.94082942911678e-05
SBARQ WHADVP_WRB SQ_VP	1 3.483410258643212e-05
NP* DT DT	1 3.382034632034632e-05
VBN got	11 0.00020804798973629918
QP CD NNS	1 3.4874191354687966e-05
S_VP* VBG PP	2 5.212224403634658e-05
NP* RB DT	20 0.0003551136363636364
ADJP ADJP* ''	1 3.472403076549126e-05
SBAR_S NP_EX VP	3 6.938421509106678e-05
NNP Garden	3 6.939625260235948e-05
SBARQ* WHNP_WP SQ	9 0.00017423120480878124
S_VP VBZ ADVP_RB	2 5.167780610487149e-05
NP* ADVP DT	1 3.382034632034632e-05
ADVP_RB i	1 3.445780641604355e-05
PP TO NP_WP	1 3.3688749642057034e-05
VBP write	1 3.441393075917131e-05
ADJP ADJP* VBN	1 3.472403076549126e-05
VB creep	1 3.428649797709662e-05
SBAR_S NP_PRP VP	175 0.0030529054640069386
S_VP S_VP* VP_VB	4 8.612967684145249e-05
NP_NN darling	1 3.450417500517563e-05
VP_VBN pushed	1 3.4818335335387616e-05
NNS words	13 0.00024078979051288225
ADJP_JJ hopeless	1 3.475118154017237e-05
IN behind	4 8.409014463504877e-05
SBAR_S_VP SBAR_S_VP* ADJP_JJ	1 3.485231332229677e-05
PRN* ADVP_RB ,	1 3.482621717629031e-05
JJS greatest	2 5.229396179054525e-05
VP_VBP look	1 3.479713271626418e-05
VP VB VP	32 0.0005421746130844806
S_ADJP_JJ true	1 3.487479946990305e-05
NP* ADJP NN	1 3.382034632034632e-05
S S* SQ	3 6.69512093062181e-05
RB Even	2 5.1717896115986e-05
SQ_VP VBP ADJP	1 3.4863248906165564e-05
S_VP* VP CC	6 0.00012161856941814202
FRAG_S_VP VBZ PRN	1 3.485656523406183e-05
NP_NNP Mother	1 3.473971270257595e-05
PP* PP CC	2 5.2213868003341685e-05
NP_NNP Charles	1 3.473971270257595e-05
VP* VBP ADJP	2 5.121813804995476e-05
NP NP_NN SBAR	7 0.0001290031283258619
S* NP VP	158 0.002691174977150401
NP_DT some	6 0.00012178784557301182
S NP_NNP VP	37 0.0006360364884090718
WHNP_WDT which	13 0.000243842965130456
ADVP_RB Now	20 0.0003618069673684573
VP NN PP	3 6.5718134919331e-05
NP NP_NNS SBAR_S_VP	1 3.225078208146548e-05
NP NP* NNP	36 0.0005966394685071113
NP_NN wake	2 5.175626250776344e-05
VP* PP ADVP_IN	1 3.4145425366636505e-05
CD <unk>	14 0.00026111933153451125
VP_PP* PP ,	1 3.487358326068003e-05
S* SBAR ,	16 0.0002877356893808605
PRT* RP CC	3 6.97495989398061e-05
SBARQ SBARQ* ''	2 5.225115387964818e-05
NP DT NNS	199 0.0032250782081465475
S_VP* VBD NP_PRP	2 5.212224403634658e-05
NN laugh	4 8.339031671642289e-05
VP VBN NP_NNS	3 6.5718134919331e-05
S NP_PRP VP_VBZ	11 0.00020085362791865427
VP_VBZ laughs	2 5.220659891410274e-05
S NP_PRP NP	8 0.00015064022093899072
NN world	14 0.00025017095014926864
NP_NN wheat	1 3.450417500517563e-05
ADJP VBN SBAR	1 3.472403076549126e-05
S NP NP_PRP	2 5.021340697966357e-05
VBG worrying	1 3.46518356809952e-05
PP* IN IN	2 5.2213868003341685e-05
ADVP_IN off	1 3.486993514192063e-05
S_VP VBN ADVP	1 3.4451870736580995e-05
ADVP_RB yet	8 0.000155060128872196
SBARQ WHNP SQ	1 3.483410258643212e-05
NP* PRP$ VBG	2 5.0730519480519484e-05
VP_VBZ boat	1 3.4804399276068494e-05
S NP_PRP NP_DT	1 3.347560465310905e-05
JJ worth	1 3.421552358304963e-05
NN car	4 8.339031671642289e-05
RB all	8 0.000155153688347958
SBAR_S* S ,	3 6.969369620517824e-05
NN ear	3 6.671225337313831e-05
NN jump	1 3.335612668656916e-05
NN thought	3 6.671225337313831e-05
PRN* PRN* NP_CD	1 3.482621717629031e-05
JJ certain	3 6.843104716609926e-05
NN noise	2 5.003419002985373e-05
NP NP_JJ SBAR	1 3.225078208146548e-05
SBAR_S_VP VBZ PRT_RP	1 3.485231332229677e-05
NP_NN shape	2 5.175626250776344e-05
ADVP_IN Above	1 3.486993514192063e-05
SBAR RB S_NP	1 3.452085059375863e-05
NN place	11 0.00020013676011941493
NP_NN two-by-four	2 5.175626250776344e-05
PRN* PRN* ADJP	3 6.965243435258063e-05
NP_NNP Blood	3 6.94794254051519e-05
NP_PRP himself	4 8.40745909771149e-05
NP_NN skin	2 5.175626250776344e-05
ADVP DT NN	2 5.2150332023780554e-05
VP_VBD <unk>	31 0.0005570642712903001
VBZ hits	2 5.173038125290983e-05
NP_NNP Thomas	1 3.473971270257595e-05
VP* VBP ADVP_NN	1 3.4145425366636505e-05
S_VP S_VP* NP_PRP$	1 3.4451870736580995e-05
NP_NN might	1 3.450417500517563e-05
VBN Was	1 3.4674664956049865e-05
VP_VBD heard	2 5.2224775433465635e-05
NN <unk>	645 0.010774028919761838
ADJP_JJ bent	1 3.475118154017237e-05
NP_NNS lines	1 3.47041471455839e-05
FRAG_NP NP_PRP$ SBAR_S	1 3.4833495889647484e-05
NN onion	2 5.003419002985373e-05
X* ADVP_RB ,	2 5.228029207256505e-05
VBN tilted	2 5.2011997434074795e-05
VBN counted	2 5.2011997434074795e-05
JJ easy	2 5.1323285374574445e-05
NN dog	1 3.335612668656916e-05
PP PP* ,	17 0.00030319874677851334
NNS trains	2 5.159781225276048e-05
SINV* ADVP VP_VBP	1 3.483410258643212e-05
NP* DT JJR	6 0.00011837121212121212
VBP fly	1 3.441393075917131e-05
VBP love	16 0.00029251841145295615
VP* VP* ADVP_RB	33 0.0005804722312328206
VP_VBZ walks	1 3.4804399276068494e-05
S* S* VP_VB	1 3.385125757421888e-05
NN breakfast	1 3.335612668656916e-05
ADVP_RB truly	2 5.168670962406533e-05
VP* VBD SBAR	1 3.4145425366636505e-05
DT some	11 0.00020218698926724064
NP* NN CC	28 0.0004903950216450216
VP_MD might	1 3.486567996792357e-05
VP_NP DT NN	1 3.48754076063264e-05
DT the	1078 0.018179980118279388
NP NP* JJ	12 0.0002096300835295256
SBARQ WHADVP_IN SQ	1 3.483410258643212e-05
VP VBN S_ADJP	1 3.28590674596655e-05
S_VP* VBG PRT	1 3.474816269089772e-05
NNP PLATYPUS	1 3.469812630117974e-05
NP_NN hell	3 6.900835001035126e-05
NN way	27 0.00046698577361196816
NN hair	8 0.0001501025700895612
NP_NNP grief	2 5.2109569053863925e-05
SBAR_S_VP VBZ VP	3 6.970462664459354e-05
NN high	1 3.335612668656916e-05
VP VBP ADJP_JJ	19 0.00032859067459665493
IN Although	2 5.0454086781029264e-05
NNS eyes	42 0.0007395686422895669
NN stranger	2 5.003419002985373e-05
FRAG* FRAG* SBAR_S	2 5.2226593781553567e-05
VBZ bleeds	3 6.897384167054644e-05
VBG doing	6 0.00012128142488348321
JJ tiny	3 6.843104716609926e-05
VBN stopped	2 5.2011997434074795e-05
S* PP NP_PRP$	2 5.0776886361328324e-05
IN under	15 0.0002690884628321561
NP* NP_SYM QP	1 3.382034632034632e-05
NP_PRP$ your	3 6.9727713279643e-05
RB <unk>	29 0.00051717896115986
VP VBG ADJP	3 6.5718134919331e-05
NN wife	5 0.00010006838005970747
VP NN NP_PRP	1 3.28590674596655e-05
NN poet	3 6.671225337313831e-05
NN stare	2 5.003419002985373e-05
S_NP S_NP* VP	1 3.486932719633175e-05
NP_PRP him	38 0.0006557818096214962
VP* ADVP_RB ,	1 3.4145425366636505e-05
SBAR_SBARQ SBAR_SBARQ* ''	1 3.4876015763959124e-05
JJ oiled	1 3.421552358304963e-05
CC Love	1 3.435776743227225e-05
NP* NP* CONJP	1 3.382034632034632e-05
NP_NNP Mr	3 6.94794254051519e-05
DT both	4 8.424457886135027e-05
VP_VBG falling	4 8.714900737280602e-05
NP_NN blood	3 6.900835001035126e-05
VBN dead	1 3.4674664956049865e-05
VP_VBD shredded	1 3.481651695564376e-05
S_VP* VBG ADJP_JJ	1 3.474816269089772e-05
VP_VBN needed	1 3.4818335335387616e-05
VP_VB stop	1 3.474454076403245e-05
VB live	10 0.00018857573887403142
VBZ Is	7 0.00013794768334109288
NP* NP* IN	1 3.382034632034632e-05
VP VBN S_VP_TO	1 3.28590674596655e-05
VBZ grows	2 5.173038125290983e-05
FRAG* FRAG* S_VP	1 3.4817729187702375e-05
VBN orphaned	2 5.2011997434074795e-05
NNS voices	1 3.439854150184032e-05
ADJP JJ SBAR	3 6.944806153098252e-05
NP_NN control	2 5.175626250776344e-05
-RRB- -RRB-	6 0.00012205541315757354
FRAG* CC NP	5 0.00010445318756310713
SQ_VP SQ_VP* VP	3 6.972649781233113e-05
JJ very	4 8.553880895762408e-05
S NP_PRP NP_PRP	1 3.347560465310905e-05
NN graveside	2 5.003419002985373e-05
NP_NN passion	2 5.175626250776344e-05
VP_VB continue	1 3.474454076403245e-05
PRN* PRN* PP	2 5.2239325764435466e-05
NN wallpaper	1 3.335612668656916e-05
NP NP* SBAR_S_VP	3 6.450156416293096e-05
VBN set	1 3.4674664956049865e-05
NP_NNP Jesus	1 3.473971270257595e-05
S_VP VBD S_VP	1 3.4451870736580995e-05
RB Now	2 5.1717896115986e-05
VP_FRAG_WHADJP WRB JJ	1 3.4876015763959124e-05
NP_VBD was	1 3.4876015763959124e-05
NN maze	2 5.003419002985373e-05
UCP UCP* VP_VBN	1 3.48559577545792e-05
NN hall	2 5.003419002985373e-05
JJ Last	2 5.1323285374574445e-05
VP VBN FRAG_ADVP	1 3.28590674596655e-05
PP_IN through	4 8.708980700898766e-05
S_VP TO VP	150 0.002601116240611865
NP_NN poetry	2 5.175626250776344e-05
VBG glittering	1 3.46518356809952e-05
PP PP* ADVP	2 5.0533124463085555e-05
NP_NN past	1 3.450417500517563e-05
VBN left	3 6.934932991209973e-05
ADJP JJ S_VP	16 0.0002951542615066757
VBP pale	1 3.441393075917131e-05
VBN gazed	1 3.4674664956049865e-05
FRAG X NP_NNS	1 3.4606267194989015e-05
DT each	16 0.0002864315681285909
ADJP_JJ old	1 3.475118154017237e-05
JJ skinned	1 3.421552358304963e-05
VP VB NP_JJR	2 4.928860118949824e-05
FRAG ADJP_JJ ADJP	1 3.4606267194989015e-05
IN Between	2 5.0454086781029264e-05
NNS alleys	1 3.439854150184032e-05
NP* NP NNP	1 3.382034632034632e-05
NP NP_PRP SBAR_S_VP	7 0.0001290031283258619
NN child	13 0.00023349288680598408
PP IN SBAR	11 0.00020213249785234222
ADVP_RB wrong	1 3.445780641604355e-05
VBG holding	5 0.0001039555070429856
SBAR_S* NP_PRP VP_VBZ	3 6.969369620517824e-05
VBD meant	2 5.178932104200114e-05
FW <unk>	2 5.230946278181723e-05
NN north	1 3.335612668656916e-05
VP VBD SBAR_FRAG	1 3.28590674596655e-05
JJ idle	1 3.421552358304963e-05
S NP VP_VBD	5 0.00010042681395932714
NN belly	5 0.00010006838005970747
